ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,1.2,600,1,500,500,500,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,13.5,4725,3,380,200,350,,
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,6.7,2230,2,400,300,332.8,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,18.5,1925,3,150,50,104.1,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,3,300,1,100,100,100,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/19,11.9,23800,2,2000,2000,2000,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/03/19,352.2,961620,5,5300,1500,2730.3,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/19,129.6,318880,2,2800,1800,2460.5,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/19,749.2,713750,24,2100,80,952.7,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/19,1789.6,2076360,38,1900,200,1160.2,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/30,14.7,19110,1,1300,1300,1300,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,280.2,134760,2,490,400,480.9,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,30.7,28675,4,1300,250,934,,
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,1.5,1100,2,0,0,733.3,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,469.2,121200,9,400,250,258.3,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,65.5,19650,3,300,300,300,,
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,7.1,710,1,100,100,100,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚©‚ê‚¢,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,3,200,1,0,0,66.7,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,3,1800,2,750,300,600,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,47.5,6623,5,200,60,139.4,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,6.6,516,2,60,60,78.2,,
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,10,8000,1,800,800,800,,
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,3.5,2450,1,700,700,700,,
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,14.7,32200,3,2500,1300,2190.5,,
‰–Š˜‚j,‚ ‚í‚Ñ—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/31,0.1,1000,1,0,0,10000,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/31,24.5,16425,2,700,650,670.4,,
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/31,4.5,5400,1,1200,1200,1200,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/31,1,1000,1,0,0,1000,,
‰–Š˜‚j,ƒRƒ`,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/31,1,2100,1,0,0,2100,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/31,5.6,4100,2,1000,500,732.1,,
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/31,0.5,700,1,0,0,1400,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,40.5,26875,5,700,650,663.6,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚¢,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,1,100,1,0,0,100,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/31,40,18400,4,2300,2300,460,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/31,8.2,10660,2,1300,1300,1300,,
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,640,44800,1,70,70,70,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,1088,833672,37,1800,150,766.2,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,2637.2,1864506,56,1400,180,707,,
‰–Š˜‚j,ƒVƒCƒ‰,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,34,1700,1,50,50,50,,
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,50,7500,1,150,150,150,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,108.8,248900,2,2500,2000,2287.7,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,2501.2,2568410,63,1700,200,1026.9,,
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,504,239610,6,800,180,475.4,,
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,26,13000,1,500,500,500,,
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,958,312920,10,480,190,326.6,,
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/31,10662,5778284,82,900,250,542,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,3.5,4550,1,1300,1300,1300,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,8.5,10200,2,1200,1200,1200,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,1.2,600,1,500,500,500,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,6.5,1850,2,250,250,284.6,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,9.6,1920,2,200,200,200,,
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,1,500,1,0,0,500,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,21.3,7440,5,400,300,349.3,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,34.8,6220,3,200,150,178.7,,
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,33.2,90500,7,2900,1000,2725.9,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,8.3,4150,1,500,500,500,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,0.5,500,1,0,0,1000,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,1.7,1700,1,1000,1000,1000,,
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,20.8,10400,1,500,500,500,,
‰–Š˜‚j,ƒPƒKƒj,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/25,1.5,1950,1,1300,1300,1300,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/04/25,30,13200,2,2200,2200,440,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/04/25,28,33000,2,2400,2100,1178.6,,
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/04/25,20,16000,2,800,800,800,,
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/04/25,410,28700,1,70,70,70,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/04/25,932.2,2048680,14,4500,500,2197.7,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/04/25,5382.6,8118900,132,2800,300,1508.4,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/04/25,559.2,877180,17,2300,300,1568.6,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/19,4403.4,2770418,75,1300,80,629.2,,
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/19,1175,291070,6,300,100,247.7,,
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/19,170,170000,1,1000,1000,1000,,
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/19,650,232230,11,600,150,357.3,,
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/19,15892.6,10315888,97,850,80,649.1,,
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/19,55,3300,1,60,60,60,,
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/19,246,24600,1,100,100,100,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/19,40,34000,2,1000,800,850,,
‰–Š˜‚j,ƒPƒKƒj,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,15.4,7700,4,500,500,500,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,9.7,2990,3,350,300,308.2,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,1056,161605,28,200,50,153,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,158.1,295460,45,3700,500,1868.8,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,72.1,44080,22,1600,200,611.4,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,74.7,39000,7,600,300,522.1,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,1,500,1,0,0,500,,
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,1.6,2400,1,1500,1500,1500,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,4,1200,2,300,300,300,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚¢,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,3,60,1,20,20,20,,
‰–Š˜‚j,‚·‚¯‚Æ‚¤‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,1,100,1,0,0,100,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/20,1,500,1,0,0,500,,
‰–Š˜‚j,ƒTƒƒKƒŒƒC,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/20,218.9,137907,17,800,450,630,,
‰–Š˜‚j,ƒzƒ‰ƒAƒiƒS(‰«‚Í‚à),¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/20,10250,3792500,2,370,370,370,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚Ñ—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/20,8.1,61510,8,13000,4300,7593.8,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/20,315.6,590110,33,26000,250,1869.8,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/20,144.6,254290,35,3500,1200,1758.6,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/20,2.3,3680,1,1600,1600,1600,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/20,6.4,9600,2,1500,1500,1500,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/20,2,800,1,0,0,400,,
‰–Š˜‚j,ƒPƒKƒj,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,34,43500,8,7000,3500,1279.4,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,115,53600,5,2400,2300,466.1,,
‰–Š˜‚j,ƒJƒ“ƒpƒ`,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,11.6,13920,1,1200,1200,1200,,
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,8.4,7980,1,950,950,950,,
‰–Š˜‚j,ƒ`ƒJ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,10,4000,1,400,400,400,,
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,17,9600,5,700,80,564.7,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,10,2000,1,200,200,200,,
‰–Š˜‚j,ƒqƒŒƒOƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,167.7,52280,13,700,200,311.7,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,15.6,20250,3,1500,1100,1298.1,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,8.3,5510,2,700,700,663.9,,
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,3,2500,2,1000,1000,833.3,,
‰–Š˜‚j,ƒ~ƒMƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,23.8,15270,5,700,350,641.6,,
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,12,14400,1,1200,1200,1200,,
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,2.3,920,1,400,400,400,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,12,14400,1,2400,2400,1200,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/20,17.4,15340,3,1300,500,881.6,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/20,41,47150,1,1150,1150,1150,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/03/20,436,677220,7,1800,1300,1553.3,,
‰–Š˜‚j,ƒAƒIƒƒGƒ\,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/30,40,44000,7,1100,1100,1100,,
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/30,36.2,45250,4,1250,1250,1250,,
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/30,26.2,25800,6,1000,900,984.7,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,75.3,91450,8,1500,1100,1214.5,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,961.2,121146,33,200,30,126,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,25,7500,7,300,300,300,,
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,1,450,1,450,450,450,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,1.2,1560,1,1300,1300,1300,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,108,178890,34,3300,1000,1656.4,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,50,26441,15,800,350,528.8,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,5.8,3805,4,800,600,656,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,72.4,36040,7,650,400,497.8,,
‰–Š˜‚j,ƒPƒKƒj,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,21.8,48890,7,2500,2000,2242.7,,
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,5.2,1560,2,300,300,300,,
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,1,600,1,0,0,600,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,1.5,450,1,300,300,300,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,3,1800,1,600,600,600,,
‰–Š˜‚j,ƒƒCƒ^ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/03/31,1,800,1,0,0,800,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,388.3,351526,47,2500,350,905.3,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/31,18.2,15975,5,1000,700,877.7,,
‰–Š˜‚j,ƒqƒŒƒOƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/04/01,95.4,26712,1,280,280,280,,
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/01,110.3,127450,13,1500,1000,1155.5,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/01,19.9,18740,2,1000,800,941.7,,
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/01,2.7,1620,2,600,600,600,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/01,8.4,1260,1,150,150,150,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/04/01,30,24000,1,800,800,800,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/02,201.1,366660,17,23000,300,1823.3,,
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/02,121.2,19509,11,250,50,161,,
‰–Š˜‚j,‚Û‚ñ‚½‚ç,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/02,2,100,1,0,0,50,,
‰–Š˜‚j,ƒhƒXƒCƒJ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/02,47.5,2375,1,50,50,50,,
