ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/17,45.6,4040,2,100,50,88.6,0001601,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/17,49.4,6820,4,1000,100,138.1,0001623,0403
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/17,7.6,1540,2,400,100,202.6,0001610,0403
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/17,7.4,740,2,100,100,100,0001615,0403
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/17,3.5,3150,1,900,900,900,0003031,0403
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/17,60,47400,2,790,790,790,0001701,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/17,50,30000,2,3000,3000,600,0003011,1101
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/17,25,20000,2,800,800,800,0003028,1101
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/17,23.5,52250,2,2300,2300,2223.4,0003013,1106
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/17,2.5,1050,2,0,0,420,0002475,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/17,39.2,65430,4,2050,800,1669.1,0001701,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/17,63,50400,1,800,800,800,0003055,1106
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/06/17,124.2,332350,4,3500,1500,2675.9,0000301,1108
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/06/17,1990,159200,1,80,80,80,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/06/17,339.6,586460,12,2500,250,1726.9,0000304,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/06/17,2973,1334660,38,1200,160,448.9,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/06/17,259,243280,4,1300,160,939.3,0000401,0702
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/06/17,19,2090,1,110,110,110,0002403,0702
‰–Š˜‚j,ƒlƒYƒ~ƒUƒ(‚à‚¤‚©‚´‚ß),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/17,324,13430,2,50,40,41.5,0001503,1101
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/06/17,334.4,847160,6,4000,1500,2533.4,0000303,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/06/17,149.8,215520,6,1600,1200,1438.7,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/06/17,12.8,3840,1,300,300,300,0000306,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/06/17,265,53000,1,200,200,200,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/06/17,2411.2,1022756,27,700,230,424.2,0000307,0702
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/18,12.8,22550,3,2200,1300,1761.7,0001701,1106
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/18,40.5,32400,3,800,800,800,0003031,1106
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/18,20,13750,4,700,650,687.5,0000601,1101
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/18,5,4000,1,800,800,800,0003001,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/18,25,15000,1,3000,3000,600,0003011,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/18,5,4000,1,80,80,800,0001201,1101
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/18,20,16000,2,800,800,800,0003028,1101
‰–Š˜‚j,ƒ}ƒ{ƒ„,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/18,75,30400,7,2300,1800,405.3,0003034,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/06/18,295.5,1002485,5,3450,3400,3392.5,0000301,1108
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2016/06/18,10459,16986705,53,3160,1000,1624.1,0000301,0101
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2016/06/18,123,123000,1,1000,1000,1000,0000401,0101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/20,75,45000,2,3000,3000,600,0003011,1101
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/20,20,16000,3,800,800,800,0003028,1101
‰–Š˜‚j,ƒ}ƒ{ƒ„,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/20,75,28900,9,2300,1800,385.3,0003034,1101
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/20,121,18150,1,150,150,150,0001617,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/20,46.2,67660,9,2000,600,1464.5,0001701,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/20,81,72900,3,900,900,900,0003055,1106
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/20,103.5,80350,5,850,700,776.3,0003031,1106
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/20,1.5,1100,2,700,700,733.3,0001623,1101
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/20,3.4,2210,1,650,650,650,0001617,1101
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/20,4.2,840,1,200,200,200,0001616,1101
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2016/06/20,468.4,1125500,10,3300,1500,2402.9,0000303,1202
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/06/20,57.8,101100,2,1800,1700,1749.1,0000304,1108
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/06/20,274.8,904975,6,3500,3450,3293.2,0000301,1108
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2016/06/20,34643,20917150,61,2000,450,603.8,0000301,0101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/21,60,36000,1,3000,3000,600,0003011,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/21,16.6,25910,4,2200,1100,1560.8,0001701,1106
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2016/06/21,898.4,2449240,18,4300,1800,2726.2,0000303,1202
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2016/06/21,35609,22059360,66,1300,500,619.5,0000301,0101
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,710.1,386165,33,1000,200,543.8,0003055,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,2959.1,944890,218,700,30,319.3,0001601,0403
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,73.4,10960,4,150,150,149.3,0001617,0403
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,7.7,48700,5,10000,1500,6324.7,0001610,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,198.7,472260,51,8000,500,2376.7,0001623,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,42.6,107540,7,3300,1000,2524.4,0001616,0403
‰–Š˜‚j,ƒƒCƒ^ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,3,3500,2,1500,1500,1166.7,0001625,0403
‰–Š˜‚j,ƒRƒ`,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,7,3900,4,650,650,557.1,0002475,0403
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,30.2,2390,7,100,30,79.1,0001615,0403
‰–Š˜‚j,‚·‚¸‚«,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,22.3,4310,6,700,50,193.3,0002201,0403
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,16,9800,4,900,500,612.5,0003031,0403
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,18.2,1820,2,100,100,100,0002486,0403
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/23,24,42980,4,2100,1100,1790.8,0001701,1106
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/23,2.6,260,1,100,100,100,0001401,0403
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/23,91.5,63600,4,700,600,695.1,0003055,1106
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/23,57.2,17830,6,1000,100,311.7,0002475,1106
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/23,1,100,1,0,0,100,0002469,1106
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/23,20.5,49200,1,2400,2400,2400,0003013,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/23,8.6,5850,2,700,600,680.2,0001601,1101
‰–Š˜‚j,‚¢‚È‚¾,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/23,2.2,880,1,400,400,400,0002468,1101
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/23,1,50,1,0,0,50,0001101,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/23,105,51400,6,3000,2200,489.5,0003011,1101
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/23,43,12900,3,300,300,300,0000201,1101
‰–Š˜‚j,ƒPƒKƒj,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,2.2,880,1,400,400,400,0003017,1106
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/04,4.3,4250,4,1500,1500,988.4,0002441,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/04,15,8400,2,2800,2800,560,0003011,1101
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/04,9,15300,1,1700,1700,1700,0002417,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/04,60,32500,11,800,80,541.7,0001201,1101
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,10,4500,2,250,200,450,0004003,1106
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,12,1920,2,80,80,160,0004002,1106
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/04,969.6,1241140,38,2400,400,1280.1,0000304,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/04,425,514600,5,1400,600,1210.8,0000401,0702
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/04,409.2,64480,5,400,80,157.6,0000201,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/04,201,15630,4,160,30,77.8,0002461,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/04,600,42000,1,70,70,70,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/04,297,450680,5,2200,1000,1517.4,0000303,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/04,168.2,236620,5,1700,1200,1406.8,0000305,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/04,453,136500,4,500,200,301.3,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/04,34101.4,17478624,219,850,300,512.5,0000307,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/02/04,425.2,1455830,6,3450,3300,3423.9,0000301,1108
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/04,39.2,28320,3,1200,300,722.4,0000306,0702
‰–Š˜‚j,ƒPƒKƒj,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/02/05,16.2,27800,3,2000,1500,1716,0003017,0403
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/02/05,751,201445,51,850,30,268.2,0000501,0403
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/02/05,523.8,97045,6,300,100,185.3,0001617,0403
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/02/05,2,6600,1,3300,3300,3300,0001610,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/02/05,25.1,63070,10,3800,1400,2512.7,0001601,0403
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/02/05,10.2,17700,4,2200,1000,1735.3,0001607,0403
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/02/05,1.2,240,1,200,200,200,0002436,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/02/05,395,118500,4,300,300,300,0001616,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/02/05,53,9225,8,300,150,174.1,0001623,0403
‰–Š˜‚j,‚½‚±—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/02/05,18,5400,1,300,300,300,0003001,0403
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/05,100,65000,5,650,650,650,0001701,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/05,48,19200,2,80,80,400,0003027,1101
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,13.5,16200,6,1600,1000,1200,0002441,1106
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,5.3,9300,2,2000,2000,1754.7,0001610,0203
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,89.5,103645,38,3800,250,1158,0001601,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,3,3600,3,0,0,1200,0002485,0203
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,19.6,11640,5,1000,400,593.9,0003001,0203
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,0.5,500,1,0,0,1000,0003031,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,11.3,14820,6,1600,1000,1311.5,0001608,0203
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,11.5,18250,5,2200,500,1587,0001607,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,4.3,1750,2,500,300,407,0001624,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,170.1,75297,5,550,250,442.7,0001617,0203
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,6.3,2350,3,500,300,373,0001626,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,61,12200,1,200,200,200,0001623,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,7.7,1155,1,150,150,150,0001616,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,46,12295,8,450,200,267.3,0002201,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,1.2,240,1,200,200,200,0002498,0203
‰–Š˜‚j,ƒEƒ}ƒdƒ‰ƒnƒM,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,1.2,720,1,600,600,600,0002472,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,7.4,3620,2,1000,100,489.2,0002486,0203
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,40.1,2185,5,200,20,54.5,0000501,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,14.3,7400,5,1000,200,517.5,0002485,1106
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,4.5,3900,2,1000,800,866.7,0002405,1106
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,1,100,1,0,0,100,0002436,1106
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,1,100,1,0,0,100,0002439,1106
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/05,10,4750,4,250,200,475,0004003,1106
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/05,25.3,22915,2,1000,550,905.7,0003001,1101
‰–Š˜‚j,‚Ô‚è,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/05,18.9,16254,1,860,860,860,0000701,1101
‰–Š˜‚j,ƒPƒKƒj,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/05,24,50500,3,9000,7000,2104.2,0003017,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/05,20,11200,2,2800,2800,560,0003011,1101
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/05,13.7,25240,4,3300,1000,1842.3,0002417,1101
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/02/05,56.9,109320,2,2000,1800,1921.3,0001607,1101
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/05,230,27280,4,160,10,118.6,0002461,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/05,800,56000,1,70,70,70,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/02/05,1537.4,3033560,28,5700,200,1973.2,0000303,0702
